"scenario","species","delta_mean_total_effect"
"Felis_catus_25percent","Amphisbaena_ridleyi",-2.79237449795604e-06
"Felis_catus_25percent","Aquatic_invertebrates",1.07437484423317e-05
"Felis_catus_25percent","Birds",0.000736808347537716
"Felis_catus_25percent","Fish",3.78632419966112e-06
"Felis_catus_25percent","Kerodon_rupestris",0.000173625596130943
"Felis_catus_25percent","Mammals",-7.89514329657399e-06
"Felis_catus_25percent","Mus_musculus",-2.82834630576127e-05
"Felis_catus_25percent","Plants",-0.00153407034748689
"Felis_catus_25percent","Reptiles",-2.37843894151072e-08
"Felis_catus_25percent","Terrestrial_invertebrates",0.000326572046983411
"Felis_catus_25percent","Trachylepis_atlantica",0.000808569290689889
"Felis_catus_25percent","Rhinella",-1.81239892061286e-05
"Felis_catus_25percent","Rattus_spp",0.000567044816636247
"Felis_catus_25percent","Salvator_merianae",-0.00230664576203604
"Felis_catus_25percent","Felis_catus",0.00253433578928193
"Felis_catus_50percent","Amphisbaena_ridleyi",-6.05289382964145e-06
"Felis_catus_50percent","Aquatic_invertebrates",1.89602856854544e-05
"Felis_catus_50percent","Birds",0.00166167051971795
"Felis_catus_50percent","Fish",8.53902282960967e-06
"Felis_catus_50percent","Kerodon_rupestris",0.000335728065697681
"Felis_catus_50percent","Mammals",-1.02200743071941e-05
"Felis_catus_50percent","Mus_musculus",-6.00994418413508e-05
"Felis_catus_50percent","Plants",-0.00337877792358102
"Felis_catus_50percent","Reptiles",-4.59564049858953e-08
"Felis_catus_50percent","Terrestrial_invertebrates",0.000751873292108567
"Felis_catus_50percent","Trachylepis_atlantica",0.00160526078926452
"Felis_catus_50percent","Rhinella",-4.00746917508868e-05
"Felis_catus_50percent","Rattus_spp",0.00114278495655734
"Felis_catus_50percent","Salvator_merianae",-0.00524320827798408
"Felis_catus_50percent","Felis_catus",0.00572516575487019
"Felis_catus_75percent","Amphisbaena_ridleyi",-1.00311945840136e-05
"Felis_catus_75percent","Aquatic_invertebrates",2.40431455551922e-05
"Felis_catus_75percent","Birds",0.0028618453368072
"Felis_catus_75percent","Fish",1.47065031098684e-05
"Felis_catus_75percent","Kerodon_rupestris",0.000486709492455826
"Felis_catus_75percent","Mammals",-5.5000715759603e-06
"Felis_catus_75percent","Mus_musculus",-9.7532657361201e-05
"Felis_catus_75percent","Plants",-0.0056914429034718
"Felis_catus_75percent","Reptiles",-6.66957618959392e-08
"Felis_catus_75percent","Terrestrial_invertebrates",0.00132115798454949
"Felis_catus_75percent","Trachylepis_atlantica",0.00242385549327727
"Felis_catus_75percent","Rhinella",-6.7598161297075e-05
"Felis_catus_75percent","Rattus_spp",0.00176326911771736
"Felis_catus_75percent","Salvator_merianae",-0.00910487919540653
"Felis_catus_75percent","Felis_catus",0.00987683464123625
"Felis_catus_90percent","Amphisbaena_ridleyi",-1.292963644162e-05
"Felis_catus_90percent","Aquatic_invertebrates",2.51484937025008e-05
"Felis_catus_90percent","Birds",0.00377300665606463
"Felis_catus_90percent","Fish",1.93887955464684e-05
"Felis_catus_90percent","Kerodon_rupestris",0.000571946633933539
"Felis_catus_90percent","Mammals",1.80094354952989e-06
"Felis_catus_90percent","Mus_musculus",-0.000124074374976235
"Felis_catus_90percent","Plants",-0.007409158642677
